date,ddpg,dji
2021-10-01,1000000.0,1000000.0
2021-10-04,991737.8036903383,990574.6455164986
2021-10-05,996744.318004944,999656.560502364
2021-10-06,1003220.0524854586,1002637.2466394025
2021-10-07,1011065.9887735139,1012482.5122383039
2021-10-08,1008746.9482843172,1012229.3138015111
2021-10-11,1007183.5722009431,1004940.7265304396
2021-10-12,1010139.788280655,1001511.3386242893
2021-10-13,1013051.4883386384,1001495.8622254562
2021-10-14,1024187.644909073,1017074.2232156451
2021-10-15,1027844.4979135286,1028208.5817997096
2021-10-18,1028108.5487176668,1027155.3900997022
2021-10-19,1027395.6603128206,1032943.9046544586
2021-10-20,1031059.2892877351,1037372.8858499513
2021-10-21,1035386.3078347932,1037190.4691784104
2021-10-22,1039369.7232248079,1039344.5335424772
2021-10-25,1047753.1030923616,1041212.7397163314
2021-10-26,1050200.9172250521,1041671.0004376635
2021-10-27,1046995.4361154329,1033916.4142458431
2021-10-28,1054262.7216912997,1040901.9599721152
2021-10-29,1054556.108822037,1043496.9879058771
2021-11-01,1062449.922908951,1046243.5935105638
2021-11-02,1064482.8442575228,1050286.8027057296
2021-11-03,1077675.3581964266,1053344.1880546326
2021-11-04,1083516.818561722,1052372.7026367004
2021-11-05,1090038.1867105258,1058307.4464010203
2021-11-08,1078948.6686822665,1061345.0310631809
2021-11-09,1074204.48743837,1058075.300418523
2021-11-10,1074897.443386246,1051082.471681035
2021-11-11,1073400.1103860629,1046458.8975296255
2021-11-12,1074660.2412225497,1051675.8095010067
2021-11-15,1077694.3143808139,1051301.1896116037
2021-11-16,1079243.8068277133,1052896.7380530736
2021-11-17,1080158.4175073397,1046744.9833139386
2021-11-18,1082044.7550775302,1044994.1018988858
2021-11-19,1081240.1247979891,1037158.4922072919
2021-11-22,1085712.3977014315,1037661.58896642
2021-11-23,1087471.4316140902,1043329.2510538177
2021-11-24,1086164.916217972,1043054.7725686292
2021-11-26,1066757.1580316317,1016689.1339976199
2021-11-29,1074355.481754471,1023581.821330893
2021-11-30,1051465.3396722567,1004581.241648719
2021-12-01,1041372.1511728059,991131.5682803923
2021-12-02,1053755.396221329,1009127.8889941637
2021-12-03,1054832.748325516,1007388.3872841356
2021-12-06,1071113.9904443515,1026235.4547455304
2021-12-07,1081377.2532846224,1040580.0281169752
2021-12-08,1080140.7760888827,1041608.9810452805
2021-12-09,1075399.0792276156,1041607.2740895269
2021-12-10,1089798.4774667514,1047908.4443556322
2021-12-13,1089288.1786004794,1038585.0520291493
2021-12-14,1087615.8307458651,1035474.6372548327
2021-12-15,1099556.7309915316,1046639.4934483625
2021-12-16,1096493.45719545,1045771.6771432024
2021-12-17,1081475.596447159,1030267.6256268226
2021-12-20,1075842.5441018832,1017645.256813769
2021-12-21,1084108.2607766879,1033974.9059296683
2021-12-22,1095300.1457864535,1041583.9456942269
2021-12-23,1102098.2187539828,1047313.2857828566
2021-12-27,1113481.593044449,1057562.5309101238
2021-12-28,1117790.3054925692,1060354.3139437574
2021-12-29,1121921.945049454,1062988.374265753
2021-12-30,1118235.9190561068,1060350.4448440492
2021-12-31,1122335.220150162,1058609.0085841666
2022-01-03,1133138.70253389,1065797.568248074
2022-01-04,1135775.1256219638,1072049.0092032226
2022-01-05,1124631.1235162509,1060613.543624213
2022-01-06,1121626.9040185702,1055642.4332813583
2022-01-07,1116124.6197549594,1055502.3491125081
2022-01-10,1107983.9147378695,1050759.9708406439
2022-01-11,1110666.7653085482,1056095.4593383793
2022-01-12,1113406.3126718295,1057211.239416021
2022-01-13,1107235.874622513,1052063.629848238
2022-01-14,1106879.3716165316,1046184.4190444371
2022-01-18,1089282.803150345,1030355.8183407617
2022-01-19,1087445.2898370516,1020456.1577518436
2022-01-20,1076223.8122216952,1011330.3171045842
2022-01-21,1066682.4305230868,998220.3279312357
2022-01-24,1068303.4092904818,1001108.155675275
2022-01-25,1054481.1715204013,999163.022695456
2022-01-26,1047375.6532556306,995386.3261919615
2022-01-27,1044155.0398523103,995173.4119109552
2022-01-28,1059684.65275972,1011623.9134942136
2022-01-31,1075194.3494531405,1023462.903413388
2022-02-01,1076603.6758767855,1031426.9899747075
2022-02-02,1083308.5096475375,1037955.1853560493
2022-02-03,1072993.2051660311,1022859.8928441457
2022-02-04,1073408.3827096713,1022235.829820608
2022-02-07,1074053.23378389,1022276.3415704949
2022-02-08,1081651.5018960726,1033103.3343218503
2022-02-09,1086430.332966019,1041996.6875954616
2022-02-10,1072479.7650491488,1026659.5763517894
2022-02-11,1059969.9853250277,1011990.6813871495
2022-02-14,1059856.2707406771,1006983.2697852672
2022-02-15,1068643.7344857943,1019296.4520128081
2022-02-16,1070977.1107980502,1017706.7072209007
2022-02-17,1067318.7854959262,999579.633696399
2022-02-18,1066587.5105783236,992796.1915313601
2022-02-22,1051156.7738382113,978737.931538329
2022-02-23,1034441.495388199,965195.9687622546
2022-02-24,1029180.8947412263,967878.051439453
2022-02-25,1058360.480320145,992201.0329585845
2022-02-28,1050937.3865548861,987360.7892235103
2022-03-01,1041707.0451547395,969949.9543332437
2022-03-02,1056132.138797928,987324.3741674323
2022-03-03,1054508.3606454623,984507.5557827451
2022-03-04,1049466.6745645297,979267.8844013149
2022-03-07,1020564.8613015901,956037.3545645248
2022-03-08,1001838.0636483919,950655.55066734
2022-03-09,1016317.5343667757,969696.5283023505
2022-03-10,1011903.5065347444,966428.5046134462
2022-03-11,997741.3400766145,959731.6620036429
2022-03-14,996236.5130807649,959762.1596131083
2022-03-15,1021930.0062906038,977215.2132090154
2022-03-16,1033429.5883218538,992327.8028725561
2022-03-17,1043766.9170419466,1004495.0972816844
2022-03-18,1052365.5514718783,1012482.170847153
2022-03-21,1050462.41586702,1006599.204740694
2022-03-22,1064093.6040689242,1014012.513578833
2022-03-23,1054033.1551248324,1000933.3634061004
2022-03-24,1061704.840336014,1011113.3061297692
2022-03-25,1067112.1129953158,1015579.1575695408
2022-03-28,1079199.346698929,1018336.5738940007
2022-03-29,1091779.6604959262,1028191.9674303739
2022-03-30,1086854.869419266,1026287.2324033914
2022-03-31,1078381.0721322787,1010251.2934741717
2022-04-01,1086163.2573587191,1014327.3900168579
2022-04-04,1091575.5819131625,1017345.7429775272
2022-04-05,1083995.8499032748,1009168.4007440506
2022-04-06,1084606.4410897982,1004953.9269882677
2022-04-07,1095414.044117142,1007490.1218470535
2022-04-08,1095506.268284012,1011497.257377292
2022-04-11,1086214.431263138,999464.4710815522
2022-04-12,1087135.4210244906,996909.0445212752
2022-04-13,1099556.688495804,1006937.1819799184
2022-04-14,1094659.993259598,1003634.7915818405
2022-04-18,1089376.9199716342,1002482.9378392716
2022-04-19,1110538.9611093295,1017034.6218421602
2022-04-20,1117647.1367685092,1024305.6843674944
2022-04-21,1113692.877384354,1013584.2952787653
2022-04-22,1093726.5759774935,984995.1761430401
2022-04-25,1099469.4203683627,991930.4235731044
2022-04-26,1070910.1930734408,968354.405891774
2022-04-27,1073755.4197274935,970153.3096620296
2022-04-28,1091397.6204568637,988053.8132594957
2022-04-29,1054185.6457406771,960693.5884693546
2022-05-02,1048743.7111703646,963149.1012195174
2022-05-03,1045856.8629647981,965109.369207019
2022-05-04,1071503.5583078158,992268.2870152786
2022-05-05,1039500.3483316194,961298.3059943506
2022-05-06,1036504.8204080354,958425.9546491443
2022-05-09,1023670.6549875032,939383.15626133
2022-05-10,1017707.2260476839,936908.1273170502
2022-05-11,1004458.0801889192,927392.7024682808
2022-05-12,1006124.2430459749,924368.5458580491
2022-05-13,1027887.1268045198,937954.548092568
2022-05-16,1025160.8743020784,938734.1147852638
2022-05-17,1027025.2087442171,951294.9762926606
2022-05-18,960650.343296219,917370.1410650994
2022-05-19,948450.862613846,910467.6102869802
2022-05-20,945273.4029275667,910723.0846647779
2022-05-23,961356.0965768587,928736.5887331362
2022-05-24,966006.4353982698,930145.9652004068
2022-05-25,973435.5132638704,935729.4174706239
2022-05-26,993905.6437722932,950788.0673323491
2022-05-27,1011711.5899545442,967561.4680456745
2022-05-31,1008031.1187783967,961069.6877204106
2022-06-01,995655.2247964632,955916.5020971658
2022-06-02,1014708.5573007356,968590.4209739799
2022-06-03,998883.2508584749,958435.5136013648
2022-06-06,1002017.8971444856,958904.016057219
2022-06-07,1005089.8952066194,966605.3452295252
2022-06-08,994593.7079355012,958761.769744414
2022-06-09,978796.7325174104,940172.3388047713
2022-06-10,964639.166065384,914536.1393258254
2022-06-13,937232.4278756868,889015.045563201
2022-06-14,928997.3558236848,884589.5920762658
2022-06-15,936866.2144204866,893436.9713415785
2022-06-16,918845.2191812288,871836.7549451077
2022-06-17,919151.2749826204,870721.2593600919
2022-06-21,944167.337223221,889408.6126614695
2022-06-22,943170.7890207063,888035.9357429025
2022-06-23,960504.3224984895,893694.2095736548
2022-06-24,984216.6045724641,917679.2138535619
2022-06-27,979401.1670877229,915860.7938891894
2022-06-28,959122.2484170686,901549.1078652652
2022-06-29,963298.8579293977,903947.2669021052
2022-06-30,959963.2471811067,896551.1983170782
2022-07-01,974818.1963235628,905926.7665910978
2022-07-05,976063.625126053,902155.9306356908
2022-07-06,977232.7221261751,904191.0770822527
2022-07-07,984777.4984323274,914296.1413468609
2022-07-08,983547.3680764925,912944.4030855387
2022-07-11,975098.677860428,908157.7008626044
2022-07-12,971446.1335794221,902549.4977339593
2022-07-13,974095.1921426546,896474.2715111133
2022-07-14,974453.839466263,892319.4843081833
2022-07-15,981081.629902054,911490.9871598236
2022-07-18,974946.0948678743,905208.6503055337
2022-07-19,990651.3493844758,927187.0711984901
2022-07-20,990460.2415353548,928579.264311174
2022-07-21,999087.3736612092,933300.4194331678
2022-07-22,1002088.186542679,929291.5200486506
2022-07-25,1003124.2503091585,931935.2531199169
2022-07-26,992260.1041147005,925278.5808688496
2022-07-27,1007610.2066385042,937981.6317905261
2022-07-28,1024052.1201822053,947654.6655538832
2022-07-29,1029734.4602395784,956845.7688094575
2022-08-01,1040306.7063943635,955484.4146973898
2022-08-02,1032370.2644235383,943766.6755352501
2022-08-03,1044522.1436349641,955895.2220487702
2022-08-04,1040909.8945352327,953399.1975487205
2022-08-05,1033944.4358712923,955632.1232686064
2022-08-08,1034934.2198526155,956479.0009165215
2022-08-09,1028963.3928720247,954785.5870118419
2022-08-10,1042860.8543130647,970374.189736553
2022-08-11,1039527.0660135042,971165.4206268988
2022-08-12,1052871.3974954379,983528.4459624465
2022-08-15,1062359.8858682406,987938.7644416991
2022-08-16,1074265.0730172885,994917.9375331576
2022-08-17,1068655.6190225375,989916.2157837874
2022-08-18,1071101.0180246127,990461.5312485562
2022-08-19,1062085.7193643344,981946.2117758553
2022-08-22,1045816.6004678499,963210.5516266491
2022-08-23,1043462.4119149934,958723.6477325823
2022-08-24,1046620.7543527376,960461.1010957062
2022-08-25,1053686.4646798861,969857.664925496
2022-08-26,1023483.0202676546,940481.4684917589
2022-08-29,1020731.7083474885,935109.2235467946
2022-08-30,1009921.7001992952,926133.0260206059
2022-08-31,1002645.1881753694,917963.2512909707
2022-09-01,1009284.2794534456,922216.2453482611
2022-09-02,997245.3190500032,912370.183170008
2022-09-06,992650.7771646272,907326.2996135225
2022-09-07,1014191.9450113069,920027.2452897694
2022-09-08,1015117.079624344,925656.7284668101
2022-09-09,1027841.8394815217,936645.0854354113
2022-09-12,1034622.2343484651,943334.6450339991
2022-09-13,994435.2468759309,906151.4019682793
2022-09-14,997929.9446756135,907028.8341241849
2022-09-15,990548.9630319368,901981.1383665162
2022-09-16,989817.5449868928,897920.1199329871
2022-09-19,998603.2168771516,903666.7002747288
2022-09-20,989714.9946481477,894535.2835720076
2022-09-21,980117.0120736848,879315.2125945113
2022-09-22,972524.6945993196,876195.1819694492
2022-09-23,954297.9981118928,862029.1561698371
2022-09-26,954168.9694406282,852427.2455628823
2022-09-27,943255.4908487092,848761.8425745262
2022-09-28,958701.8894693147,864748.0521927895
2022-09-29,937806.1490518342,851401.7634446094
2022-09-30,920886.5547220003,836832.8391886088
2022-10-03,932439.2868844758,859129.9487207732
2022-10-04,951851.3264047395,883176.403407812
2022-10-05,946305.2366830598,881939.7139642864
2022-10-06,934554.1743509065,871832.9427439246
2022-10-07,915287.4722329866,853475.3732941538
2022-10-10,916014.384311844,850739.6353077653
2022-10-11,919280.7704965364,851797.3788897824
2022-10-12,923486.4314004671,850971.7812902628
2022-10-13,937320.3827096712,875089.359133704
2022-10-14,915344.0269510042,863323.1993266856
2022-10-17,932760.447101761,879374.6715532638
2022-10-18,945116.9429361116,889220.7337315168
2022-10-19,938994.1396066438,886307.8137378986
2022-10-20,924477.1280709993,883679.5001669403
2022-10-21,942211.5883371126,905498.54829103
2022-10-24,955480.6141702425,917648.3179544206
2022-10-25,971192.8243905794,927469.34478162
2022-10-26,973603.0831033479,927538.3626925929
2022-10-27,973146.7051736604,933194.9295675916
2022-10-28,988794.3626901399,957331.4546198986
2022-10-31,982840.0435678255,953577.7451205532
2022-11-01,977858.7724191438,951254.4645427738
2022-11-02,955426.58295076,936529.9797190897
2022-11-03,951543.7052499544,932261.8506541168
2022-11-04,961916.3942147981,943972.0792109404
2022-11-07,966406.2790109407,956317.6366992756
2022-11-08,967831.9430276643,966042.7326131193
2022-11-09,952303.6616403352,947197.5428030535
2022-11-10,986909.5301400911,982197.7032568944
2022-11-11,992478.6810647737,983144.153323773
2022-11-14,982492.8506204378,976992.6261787383
2022-11-15,992121.4019510042,978630.5071228988
2022-11-16,991522.8993112337,977491.6262440578
2022-11-17,988096.478717972,977272.908313489
2022-11-18,996201.2010232698,983080.9959608875
2022-11-21,999355.5239450227,981758.1052518021
2022-11-22,1007689.3571664583,993347.4244427414
2022-11-23,1014029.153049637,996142.848981983
2022-11-25,1014668.4488717805,1000599.2552665843
2022-11-28,1010174.8969461214,986104.0146006166
2022-11-29,1006491.7892495882,986193.4590821085
2022-11-30,1030500.6497384798,1007670.7177657906
2022-12-01,1027028.5344735872,1001997.0244347303
2022-12-02,1030106.8297769319,1003012.7769052073
2022-12-05,1012722.5209543001,988948.4856685133
2022-12-06,1003979.5877572786,978730.0795418622
2022-12-07,1005550.3705789339,978776.1673472109
2022-12-08,1012074.7478372346,984123.604535222
2022-12-09,1005142.7489206087,975237.7618669271
2022-12-12,1013649.9893228303,990636.3235177308
2022-12-13,1012573.7855874788,993654.4488842995
2022-12-14,1010140.0338937532,989509.2775321152
2022-12-15,993126.2798654329,967248.5261575038
2022-12-16,984732.0098459016,959040.3449234111
2022-12-19,980252.7366220247,954294.0975518386
2022-12-20,976797.4779855501,956980.0493287453
2022-12-21,987989.446598221,972325.1263659345
2022-12-22,979957.8243142854,962158.2703030438
2022-12-23,985464.7840615999,967298.3692655106
2022-12-27,985091.9566690217,968394.57625051
2022-12-28,973795.3484994661,957736.685915817
2022-12-29,983044.9749795686,967789.858725514
2022-12-30,978734.3914987337,965647.1740664716
2023-01-03,974519.561542679,965330.2492815424
2023-01-04,980868.1552469026,969216.4185473715
2023-01-05,971193.8844186555,959320.5132611117
2023-01-06,996338.4916574251,979728.4210636519
2023-01-09,990523.1807901155,976437.6379646987
2023-01-10,992663.2941171419,981869.3987669407
2023-01-11,999856.34025972,989703.3015027811
2023-01-12,994459.7413675081,996023.7034703776
2023-01-13,1000353.0685769807,999305.1552112107
2023-01-17,1001034.8610879671,987892.4490422499
2023-01-18,977464.2032052766,970008.5598141194
2023-01-19,966359.7141458284,962655.5634126097
2023-01-20,978055.9649392854,972296.2219151725
2023-01-23,984392.3434335481,979697.8096571362
2023-01-24,987056.7869607698,982739.2634190051
2023-01-25,990183.7312814485,983027.056159072
2023-01-26,993050.2208139192,989015.7397252074
2023-01-27,997113.1652566682,989850.8962769475
2023-01-30,993279.7439004671,982247.7739590016
2023-01-31,1007323.5465890657,992996.0191515884
2023-02-01,1018431.0228463899,993197.6675246205
2023-02-02,1020790.9668313753,992060.9487897343
2023-02-03,1008918.0379678499,988334.0953942464
2023-02-06,1009394.6566201936,987314.7014181616
2023-02-07,1006992.0606576692,995054.2663993498
2023-02-08,999041.0429879915,989004.1324260825
2023-02-09,995353.0529672395,981746.384155627
2023-02-10,998685.0400735628,986681.0794424036
2023-02-13,1010950.0971566926,997653.9600121718
2023-02-14,1007699.6002237092,993090.12931214
2023-02-15,1012413.1847574007,994219.9064269615
2023-02-16,1000882.3581887971,981658.191441688
2023-02-17,1010221.6051217805,985440.691594745
2023-02-21,998035.0222665559,965132.697602319
2023-02-22,998332.5420572053,962671.0398114428
2023-02-23,997220.9448739778,965841.1980371374
2023-02-24,988071.7528573762,956024.0403096463
2023-02-27,990614.7575876008,958126.4408129024
2023-02-28,984495.8398019563,951356.4266997923
2023-03-01,975834.9895059358,951506.1836179132
2023-03-02,984621.9896280061,961461.4909644003
2023-03-03,990984.5712930452,972747.1996252891
2023-03-06,990858.6558114778,973926.250862866
2023-03-07,980033.0054208528,957175.8940522152
2023-03-08,980730.275592972,955484.4146973898
2023-03-09,967721.7458993684,939650.0103441519
2023-03-10,961658.0627328645,929593.0822317968
2023-03-13,965755.4399759065,926956.6321717462
2023-03-14,976580.6715127717,936752.5667493668
2023-03-15,980823.3345681917,928571.4123147071
2023-03-16,986075.283619095,939407.9640182831
2023-03-17,977408.6776162874,928204.6444217709
2023-03-20,988437.4143869173,939350.5534064351
2023-03-21,995190.7005960237,948556.8485682169
2023-03-22,982449.1552774202,933102.5832613187
2023-03-23,979384.9187509309,935291.5833198105
2023-03-24,990635.6665536653,939145.1497307448
2023-03-27,995056.1617624055,944812.8118181423
2023-03-28,996030.1127664339,943710.7442850552
2023-03-29,1005155.8731881868,953130.5796116197
2023-03-30,1009608.319355179,957250.7725112756
2023-03-31,1022873.4717447053,969343.9850406949
2023-04-03,1024180.2725869905,978870.1637107125
2023-04-04,1022236.9782144319,973079.6008090515
2023-04-05,1020023.9056283723,975420.0647414179
2023-04-06,1020673.3544656526,975494.9432004783
2023-04-10,1021876.7979318391,978443.993757549
2023-04-11,1024494.9187661897,981306.7861505348
2023-04-12,1016874.1449319612,980191.3474640441
2023-04-13,1026999.6617013704,991354.49670182
2023-04-14,1022590.5815011751,987182.1278546274
2023-04-17,1029308.1366769563,990116.0434040157
2023-04-18,1032043.3651010286,989808.6775713069
2023-04-19,1031283.2873880159,987489.2660932357
2023-04-20,1028786.7763406526,984273.3614533431
2023-04-21,1037270.9913980257,984924.166783688
2023-04-24,1040314.1910440217,986859.6270142363
2023-04-25,1033833.575718094,976821.5892122217
2023-04-26,1026483.7414743196,970151.602706276
2023-04-27,1042042.8965036165,985425.2151959118
2023-04-28,1046830.4046518098,993349.1313984953
2023-05-01,1044681.9855691682,991995.6292828942
2023-05-02,1042871.2825662385,981299.2755452188
2023-05-03,1034433.9664499055,973425.088653592
2023-05-04,1030441.9394418489,965078.7578005033
2023-05-05,1042980.5699502717,981003.5170116348
2023-05-08,1041635.815372635,979381.2262633578
2023-05-09,1039177.680973221,977724.1136177061
2023-05-10,1039392.9274484407,976836.1552346529
2023-05-11,1042970.8746530305,970374.189736553
2023-05-12,1043583.466999222,970115.1876501979
2023-05-15,1042054.530002762,971512.9568183437
2023-05-16,1034469.5021707307,961711.1616926355
2023-05-17,1039841.4021341096,973615.3573215997
2023-05-18,1040563.6255075227,976969.639174589
2023-05-19,1038657.1463052522,973786.0528969656
2023-05-22,1026354.7391397249,969706.087254571
2023-05-23,1018303.2847177278,962974.6503414935
2023-05-24,1012504.7051431428,955528.7955469849
2023-05-25,1005682.9290353548,954501.2650818075
2023-05-26,1014719.6997567903,964076.6609760555
2023-05-30,1008293.0582925569,962603.7857547487
2023-05-31,1006492.7433664094,958685.1843296
2023-06-01,1009260.866230179,963151.1495664219
2023-06-02,1025956.725315262,983578.2890704533
2023-06-05,1024157.3908731233,977754.7250242217
2023-06-06,1023565.1057473909,978058.3355542725
2023-06-07,1019157.705417801,980730.8592792504
2023-06-08,1028516.8682748567,985642.2261707269
2023-06-09,1028883.3505899202,986899.9111700227
2023-06-12,1033885.8011056673,992421.7992360577
2023-06-13,1040058.4419137727,996669.0465423109
2023-06-14,1044299.7038461458,989887.3113330255
2023-06-15,1053677.8039895785,1002377.1065825449
2023-06-16,1054101.6447183383,999203.534445343
2023-06-20,1050799.2885934603,992058.9004428298
2023-06-21,1049617.6640054476,989077.1901323391
2023-06-22,1057886.5681955111,988937.1059634889
2023-06-23,1049334.384967972,982548.9947509972
2023-06-26,1046347.3188974153,982178.4715554032
2023-06-27,1055153.5007669223,988355.2616455918
2023-06-28,1051397.2276651156,986197.2143847665
2023-06-29,1051037.8169290316,994055.9248775601
