date,ensemble
2022-01-03,1000000.0
2022-01-04,999652.2932769776
2022-01-05,999614.5519714355
2022-01-06,999388.53397789
2022-01-07,999043.01628685
2022-01-10,998746.8954467772
2022-01-11,1000334.48024559
2022-01-12,1001102.1469413756
2022-01-13,998324.2912101748
2022-01-14,998516.1065338136
2022-01-18,995883.9336688996
2022-01-19,993998.7978359225
2022-01-20,991678.9178173068
2022-01-21,988755.1990150454
2022-01-24,989658.971683884
2022-01-25,986081.1014141086
2022-01-26,984845.4356899264
2022-01-27,983708.750622559
2022-01-28,988235.8788970952
2022-01-31,988003.257653046
2022-02-01,988128.2448448184
2022-02-02,988407.5707420354
2022-02-03,986351.600634766
2022-02-04,986407.665679932
2022-02-07,986359.948226166
2022-02-08,986708.7161392214
2022-02-09,987433.9249992372
2022-02-10,986105.4632011416
2022-02-11,985333.2350753786
2022-02-14,985253.6476829528
2022-02-15,985868.3698493958
2022-02-16,986012.7615829468
2022-02-17,984559.0340019228
2022-02-18,984479.68049469
2022-02-22,983559.2341651918
2022-02-23,981827.0179435732
2022-02-24,981982.2017478944
2022-02-25,981912.6965751648
2022-02-28,981912.6965751648
2022-03-01,981912.6965751648
2022-03-02,981912.6965751648
2022-03-03,981351.4749145508
2022-03-04,980259.2943740846
2022-03-07,980173.17762146
2022-03-08,980173.17762146
2022-03-09,980173.17762146
2022-03-10,980173.17762146
2022-03-11,980173.17762146
2022-03-14,979703.9750686644
2022-03-15,979651.5974632262
2022-03-16,979651.5974632262
2022-03-17,980473.7409416196
2022-03-18,981762.5166336056
2022-03-21,981221.8320083616
2022-03-22,983908.5948486323
2022-03-23,981485.8601112362
2022-03-24,983938.5845046996
2022-03-25,984651.5274887084
2022-03-28,986406.7128036496
2022-03-29,988356.8410392756
2022-03-30,987620.8922233576
2022-03-31,986088.6899429314
2022-04-01,987048.77259674
2022-04-04,986355.5001968376
2022-04-05,985697.2672236164
2022-04-06,986973.3594370566
2022-04-07,986813.433471038
2022-04-08,986828.51062329
2022-04-11,984489.1516248008
2022-04-12,984360.090684249
2022-04-13,984807.6062276145
2022-04-14,983880.4709714192
2022-04-18,983931.1891400594
2022-04-19,985539.8222798604
2022-04-20,985719.0743272085
2022-04-21,984089.2768056171
2022-04-22,981485.46139157
2022-04-25,981385.8796044608
2022-04-26,980830.833258178
2022-04-27,981139.4323506614
2022-04-28,982161.5421738884
2022-04-29,980170.5266392966
2022-05-02,980106.221642806
2022-05-03,980123.9808953544
2022-05-04,982196.6700619954
2022-05-05,977666.052376662
2022-05-06,976751.0734312884
2022-05-09,973459.7580176226
2022-05-10,973365.9019102922
2022-05-11,972783.0741259448
2022-05-12,972670.3696219316
2022-05-13,972614.3691595905
2022-05-16,972089.2038584584
2022-05-17,972670.2620936268
2022-05-18,972626.53487271
2022-05-19,972626.53487271
2022-05-20,972626.53487271
2022-05-23,973707.4528635854
2022-05-24,973435.31433438
2022-05-25,974823.8238295432
2022-05-26,977658.409175002
2022-05-27,982052.339581954
2022-05-31,980592.574915206
2022-06-01,980501.0403395531
2022-06-02,982899.5463049768
2022-06-03,979936.7993422386
2022-06-06,980192.3176936026
2022-06-07,981903.3192602989
2022-06-08,979058.8159644004
2022-06-09,973957.5647581016
2022-06-10,967520.0206113732
2022-06-13,958366.6086025154
2022-06-14,958153.430062194
2022-06-15,958327.9359047844
2022-06-16,956211.6762673332
2022-06-17,956161.1227776484
2022-06-21,957566.375268718
2022-06-22,957513.353376304
2022-06-23,957526.4743332972
2022-06-24,957487.5999493708
2022-06-27,957226.1252446284
2022-06-28,954725.5012330164
2022-06-29,954734.7904175865
2022-06-30,953762.8716183768
2022-07-01,955267.771296035
2022-07-05,955282.227256881
2022-07-06,955620.360687362
2022-07-07,957695.6367968208
2022-07-08,957682.4700226428
2022-07-11,954638.1043467164
2022-07-12,952248.7316354588
2022-07-13,952164.3340977238
2022-07-14,952723.7915498036
2022-07-15,958939.5140475072
2022-07-18,955671.5682194968
2022-07-19,967044.4019271994
2022-07-20,970961.989510871
2022-07-21,980133.1335494224
2022-07-22,975789.1229028616
2022-07-25,973541.3604501945
2022-07-26,963148.0150175923
2022-07-27,983497.0331442024
2022-07-28,993597.7256700278
2022-07-29,1008394.7013898536
2022-08-01,1007588.6998839332
2022-08-02,1007268.706392295
2022-08-03,1009038.8213225164
2022-08-04,1009198.9109983282
2022-08-05,1007871.6580411748
2022-08-08,1007721.0959463492
2022-08-09,1004997.826349677
2022-08-10,1011797.0485163336
2022-08-11,1009950.0730854408
2022-08-12,1017356.6966268682
2022-08-15,1020065.0884422064
2022-08-16,1021261.5371381596
2022-08-17,1016780.3941770392
2022-08-18,1017044.8260151128
2022-08-19,1008441.829754714
2022-08-22,992130.5487708502
2022-08-23,989361.1322989722
2022-08-24,991000.4879265357
2022-08-25,1001659.3440478354
2022-08-26,970174.959260848
2022-08-29,962995.5483938742
2022-08-30,954211.6942329664
2022-08-31,946144.210529048
2022-09-01,952257.0305671722
2022-09-02,951309.741945819
2022-09-06,951173.0596609908
2022-09-07,953316.1959173612
2022-09-08,953219.7029570418
2022-09-09,953865.4097510404
2022-09-12,954988.0972472258
2022-09-13,947890.7815884736
2022-09-14,948905.8146029311
2022-09-15,946704.9881542618
2022-09-16,946464.5398622468
2022-09-19,946808.1289309266
2022-09-20,945729.6211050826
2022-09-21,943137.1690974532
2022-09-22,941320.7003256942
2022-09-23,938138.2889708969
2022-09-26,936301.4714595596
2022-09-27,936314.2384210768
2022-09-28,942589.7373352844
2022-09-29,933510.015834842
2022-09-30,933139.7998957932
2022-10-03,933787.7583619492
2022-10-04,935031.1080781356
2022-10-05,934584.5651374311
2022-10-06,933257.6968304472
2022-10-07,930061.1419429656
2022-10-10,929690.5941330368
2022-10-11,929417.2785866194
2022-10-12,928365.3312182876
2022-10-13,928141.686195033
2022-10-14,926874.4396118572
2022-10-17,929321.2014411724
2022-10-18,931603.3870821176
2022-10-19,929375.6804037044
2022-10-20,925506.4638087566
2022-10-21,932183.51475281
2022-10-24,935047.5081366756
2022-10-25,941762.6765811184
2022-10-26,942306.2448759484
2022-10-27,942754.324464934
2022-10-28,950429.6455414416
2022-10-31,949893.0698151845
2022-11-01,949823.4444638964
2022-11-02,948240.1227614044
2022-11-03,948214.9257292314
2022-11-04,948099.8089614244
2022-11-07,948272.6393482347
2022-11-08,948226.2584026172
2022-11-09,947005.0481398609
2022-11-10,950158.5092725283
2022-11-11,950091.7052814548
2022-11-14,949634.9511002948
2022-11-15,950343.5327615192
2022-11-16,949443.3158818652
2022-11-17,948030.6640315234
2022-11-18,949895.295075278
2022-11-21,949536.3987180088
2022-11-22,952545.9364888524
2022-11-23,954890.9604457922
2022-11-25,955837.5946781224
2022-11-28,951054.1164108344
2022-11-29,950615.2761168432
2022-11-30,963400.8862567664
2022-12-01,963143.4222185658
2022-12-02,964631.9210432576
2022-12-05,953853.194313178
2022-12-06,948021.2560329122
2022-12-07,947254.67156964
2022-12-08,952429.8457387304
2022-12-09,947034.6402140798
2022-12-12,955570.123503005
2022-12-13,957826.7136365424
2022-12-14,954703.992968421
2022-12-15,937207.8570847082
2022-12-16,926895.3334897528
2022-12-19,919824.6258172216
2022-12-20,918264.406281516
2022-12-21,931158.8544991674
2022-12-22,919823.901861678
2022-12-23,925598.9755824804
2022-12-27,924028.4197735508
2022-12-28,913414.5378243092
2022-12-29,925658.7779575948
2022-12-30,921357.0223051214
2023-01-03,919075.9578369207
2023-01-04,927835.0563705512
2023-01-05,916290.634344985
2023-01-06,940209.6434432134
2023-01-09,940139.8603375158
2023-01-10,945922.9299005192
2023-01-11,958678.7993102788
2023-01-12,959624.777256652
2023-01-13,963021.3619793996
2023-01-17,960390.5929282828
2023-01-18,942921.4959920036
2023-01-19,928597.5443036642
2023-01-20,944115.0007081748
2023-01-23,954352.4287424613
2023-01-24,956826.2244765232
2023-01-25,956183.0153719932
2023-01-26,965749.4058911124
2023-01-27,975180.280130271
2023-01-30,964596.5357940436
2023-01-31,981267.8401916266
2023-02-01,993372.10791471
2023-02-02,1007958.1166274786
2023-02-03,990736.0907867192
2023-02-06,989809.4599273443
2023-02-07,992101.4998595952
2023-02-08,983731.8820693732
2023-02-09,978223.813862586
2023-02-10,978572.664013648
2023-02-13,990143.399395728
2023-02-14,992468.1028030156
2023-02-15,1000071.366596961
2023-02-16,985406.7374953908
2023-02-17,989890.437004058
2023-02-21,966289.0603455649
2023-02-22,967017.5492524252
2023-02-23,967777.564991454
2023-02-24,958159.324192504
2023-02-27,965017.622906188
2023-02-28,961195.8409313957
2023-03-01,954411.5534786978
2023-03-02,960461.4004559316
2023-03-03,974365.9929013052
2023-03-06,971804.0113491812
2023-03-07,959176.7174038688
2023-03-08,960262.4615750113
2023-03-09,943910.4153256216
2023-03-10,942966.5123944008
2023-03-13,942809.340779563
2023-03-14,942781.3013111792
2023-03-15,942073.8924461276
2023-03-16,942049.2925389622
2023-03-17,941795.4494412754
2023-03-20,942368.2882365712
2023-03-21,943190.147296996
2023-03-22,943133.650771422
2023-03-23,943153.8817345568
2023-03-24,943514.310032042
2023-03-27,944106.1049025102
2023-03-28,944252.7413566116
2023-03-29,945664.3017310244
2023-03-30,946714.6632265076
2023-03-31,948908.5458862672
2023-04-03,952291.9269632554
2023-04-04,950443.0857420334
