date,ensemble,dji
2022-01-03,1000000.0,1000000.0
2022-01-04,999652.2932769776,1005865.5049902436
2022-01-05,999614.5519714355,995136.0138376162
2022-01-06,999388.53397789,990471.7975821542
2022-01-07,999043.01628685,990340.3615824638
2022-01-10,998746.8954467772,985890.7565044003
2022-01-11,1000334.48024559,990896.8558394794
2022-01-12,1001102.1469413756,991943.7526526102
2022-01-13,998324.2912101748,987113.9334438421
2022-01-14,998516.1065338136,981597.6787825888
2022-01-18,995883.9336688996,966746.2649914182
2022-01-19,993998.7978359225,957457.7651075325
2022-01-20,991678.9178173068,948895.3129879801
2022-01-21,988755.1990150454,936594.6758276811
2022-01-24,989658.971683884,939304.2220211355
2022-01-25,986081.1014141086,937479.1728394073
2022-01-26,984845.4356899264,933935.63266254
2022-01-27,983708.750622559,933735.8627556182
2022-01-28,988235.8788970952,949170.7840515067
2022-01-31,988003.257653046,960278.8877588881
2022-02-01,988128.2448448184,967751.3072863698
2022-02-02,988407.5707420354,973876.4811240927
2022-02-03,986351.600634766,959713.1043613582
2022-02-04,986407.665679932,959127.5681937693
2022-02-07,986359.948226166,959165.5789296668
2022-02-08,986708.7161392214,969324.1616417221
2022-02-09,987433.9249992372,977668.4791167842
2022-02-10,986105.4632011416,963278.2124276955
2022-02-11,985333.2350753786,949514.9093374547
2022-02-14,985253.6476829528,944816.6329001071
2022-02-15,985868.3698493958,956369.6544066027
2022-02-16,986012.7615829468,954878.0533378178
2022-02-17,984559.0340019228,937870.0641431168
2022-02-18,984479.68049469,931505.4013148939
2022-02-22,983559.2341651918,918315.0353280962
2022-02-23,981827.0179435732,905609.092680531
2022-02-24,981982.2017478944,908125.5955860567
2022-02-25,981912.6965751648,930946.9851667373
2022-02-28,981912.6965751648,926405.5564008318
2022-03-01,981912.6965751648,910069.5884750595
2022-03-02,981912.6965751648,926371.3894472161
2022-03-03,981351.4749145508,923728.4688133122
2022-03-04,980259.2943740846,918812.2712749346
2022-03-07,980173.17762146,897015.8903027246
2022-03-08,980173.17762146,891966.3348735155
2022-03-09,980173.17762146,909831.8078322402
2022-03-10,980173.17762146,906765.5372886921
2022-03-11,980173.17762146,900482.1277470364
2022-03-14,979703.9750686644,900510.7425706895
2022-03-15,979651.5974632262,916886.32280831
2022-03-16,979651.5974632262,931065.9288740121
2022-03-17,980473.7409416196,942482.0690225849
2022-03-18,981762.5166336056,949976.0564395365
2022-03-21,981221.8320083616,944456.2783111915
2022-03-22,983908.5948486323,951411.9226652359
2022-03-23,981485.8601112362,939140.2206437801
2022-03-24,983938.5845046996,948691.6992987766
2022-03-25,984651.5274887084,952881.849072821
2022-03-28,986406.7128036496,955469.0348636392
2022-03-29,988356.8410392756,964716.0005445358
2022-03-30,987620.8922233576,962928.855326975
2022-03-31,986088.6899429314,947882.9034436552
2022-04-01,987048.77259674,951707.3600422817
2022-04-04,986355.5001968376,954539.3734101022
2022-04-05,985697.2672236164,946866.8636605087
2022-04-06,986973.3594370566,942912.5726381426
2022-04-07,986813.433471038,945292.1941857454
2022-04-08,986828.51062329,949051.947115962
2022-04-11,984489.1516248008,937762.0111523072
2022-04-12,984360.090684249,935364.345182326
2022-04-13,984807.6062276145,944773.3903494372
2022-04-14,983880.4709714192,941674.8747434141
2022-04-18,983931.1891400594,940594.1312918579
2022-04-19,985539.8222798604,954247.4595001481
2022-04-20,985719.0743272085,961069.6391916312
2022-04-21,984089.2768056171,951010.1406450614
2022-04-22,981485.46139157,924185.9856765724
2022-04-25,981385.8796044608,930693.0819926808
2022-04-26,980830.833258178,908572.5420480419
2022-04-27,981139.4323506614,910260.389556657
2022-04-28,982161.5421738884,927055.7962368303
2022-04-29,980170.5266392966,901384.669181141
2022-05-02,980106.221642806,903688.589572139
2022-05-03,980123.9808953544,905527.8393939637
2022-05-04,982196.6700619954,931010.0872591964
2022-05-05,977666.052376662,901952.0541546214
2022-05-06,976751.0734312884,899257.0289164537
2022-05-09,973459.7580176226,881389.8476100483
2022-05-10,973365.9019102922,879067.6158673469
2022-05-11,972783.0741259448,870139.6307299716
2022-05-12,972670.3696219316,867302.1720039186
2022-05-13,972614.3691595905,880049.4353110127
2022-05-16,972089.2038584584,880780.8750477136
2022-05-17,972670.2620936268,892566.2852246611
2022-05-18,972626.53487271,860735.817377633
2022-05-19,972626.53487271,854259.4179339136
2022-05-20,972626.53487271,854499.1204678736
2022-05-23,973707.4528635854,871400.5514759857
2022-05-24,973435.31433438,872722.919352643
2022-05-25,974823.8238295432,877961.6742874989
2022-05-26,977658.409175002,892090.6705531576
2022-05-27,982052.339581954,907828.5566330603
2022-05-31,980592.574915206,901737.549748953
2022-06-01,980501.0403395531,896902.4987254125
2022-06-02,982899.5463049768,908793.9866161636
2022-06-03,979936.7993422386,899265.9977417779
2022-06-06,980192.3176936026,899705.5769543898
2022-06-07,981903.3192602989,906931.4605571884
2022-06-08,979058.8159644004,899572.1122918285
2022-06-09,973957.5647581016,882130.3095579384
2022-06-10,967520.0206113732,858076.7742124917
2022-06-13,958366.6086025154,834131.2384719898
2022-06-14,958153.430062194,829978.9926621128
2022-06-15,958327.9359047844,838280.1743582352
2022-06-16,956211.6762673332,818013.4585765727
2022-06-17,956161.1227776484,816966.8286927671
2022-06-21,957566.375268718,834500.5085003644
2022-06-22,957513.353376304,833212.5745066479
2022-06-23,957526.4743332972,838521.531854011
2022-06-24,957487.5999493708,861025.8093964461
2022-06-27,957226.1252446284,859319.6505361276
2022-06-28,954725.5012330164,845891.5039065107
2022-06-29,954734.7904175865,848141.611345564
2022-06-30,953762.8716183768,841202.142908622
2022-07-01,955267.771296035,849998.905589767
2022-07-05,955282.227256881,846460.8641569972
2022-07-06,955620.360687362,848370.369777194
2022-07-07,957695.6367968208,857851.5926338184
2022-07-08,957682.4700226428,856583.304638431
2022-07-11,954638.1043467164,852092.1119715134
2022-07-12,952248.7316354588,846830.1341853718
2022-07-13,952164.3340977238,841129.965219109
2022-07-14,952723.7915498036,837231.6759691536
2022-07-15,958939.5140475072,855219.6161022446
2022-07-18,955671.5682194968,849325.1225872926
2022-07-19,967044.4019271994,869946.694213773
2022-07-20,970961.989510871,871252.9395591929
2022-07-21,980133.1335494224,875682.6317096023
2022-07-22,975789.1229028616,871921.2238175699
2022-07-25,973541.3604501945,874401.744650069
2022-07-26,963148.0150175923,868156.0255291206
2022-07-27,983497.0331442024,880074.8469827644
2022-07-28,993597.7256700278,889150.7109662574
2022-07-29,1008394.7013898536,897774.3966729929
2022-08-01,1007588.6998839332,896497.0864664163
2022-08-02,1007268.706392295,885502.7480374022
2022-08-03,1009038.8213225164,896882.5324118934
2022-08-04,1009198.9109983282,894540.6012849978
2022-08-05,1007871.6580411748,896635.6761720199
2022-08-08,1007721.0959463492,897430.2713870449
2022-08-09,1004997.826349677,895841.4012721851
2022-08-10,1011797.0485163336,910467.6334846823
2022-08-11,1009950.0730854408,911210.0173237132
2022-08-12,1017356.6966268682,922809.8048479704
2022-08-15,1020065.0884422064,926947.8500177509
2022-08-16,1021261.5371381596,933496.1602216582
2022-08-17,1016780.3941770392,928803.2223708129
2022-08-18,1017044.8260151128,929314.8725012079
2022-08-19,1008441.829754714,921325.2507133685
2022-08-22,992130.5487708502,903746.2463063655
2022-08-23,989361.1322989722,899536.3437622621
2022-08-24,991000.4879265357,901166.5345366508
2022-08-25,1001659.3440478354,909982.9966019897
2022-08-26,970174.959260848,882420.3549626165
2022-08-29,962995.5483938742,877379.7683587316
2022-08-30,954211.6942329664,868957.7210641939
2022-08-31,946144.210529048,861292.3116346485
2022-09-01,952257.0305671722,865282.7448876362
2022-09-02,951309.741945819,856044.5344886034
2022-09-06,951173.0596609908,851312.037711775
2022-09-07,953316.1959173612,863228.8838884128
2022-09-08,953219.7029570418,868510.8279880736
2022-09-09,953865.4097510404,878820.8130133385
2022-09-12,954988.0972472258,885097.389164271
2022-09-13,947890.7815884736,850209.6729848838
2022-09-14,948905.8146029311,851032.9364094269
2022-09-15,946704.9881542618,846296.8627796419
2022-09-16,946464.5398622468,842486.5534352469
2022-09-19,946808.1289309266,847878.3656451281
2022-09-20,945729.6211050826,839310.6817108035
2022-09-21,943137.1690974532,825030.2297460701
2022-09-22,941320.7003256942,822102.8158374507
2022-09-23,938138.2889708969,808811.3370222966
2022-09-26,936301.4714595596,799802.2053700841
2022-09-27,936314.2384210768,796363.0879452047
2022-09-28,942589.7373352844,811362.3805824933
2022-09-29,933510.015834842,798840.0319247473
2022-09-30,933139.7998957932,785170.5277993546
2022-10-03,933787.7583619492,806091.1136558373
2022-10-04,935031.1080781356,828653.047932499
2022-10-05,934584.5651374311,827492.706156191
2022-10-06,933257.6968304472,818009.881723616
2022-10-07,930061.1419429656,800785.6263897007
2022-10-10,929690.5941330368,798218.780613457
2022-10-11,929417.2785866194,799211.2238442628
2022-10-12,928365.3312182876,798436.5949427569
2022-10-13,928141.686195033,821065.2615506992
2022-10-14,926874.4396118572,810025.4917505492
2022-10-17,929321.2014411724,825086.0179750208
2022-10-18,931603.3870821176,834324.2283740534
2022-10-19,929375.6804037044,831591.1390141231
2022-10-20,925506.4638087566,829125.0857510457
2022-10-21,932183.51475281,849597.1235695925
2022-10-24,935047.5081366756,860996.8208717378
2022-10-25,941762.6765811184,870211.5414901597
2022-10-26,942306.2448759484,870276.2985444344
2022-10-27,942754.324464934,875583.6543158469
2022-10-28,950429.6455414416,898230.0984168422
2022-10-31,949893.0698151845,894708.1261294447
2022-11-01,949823.4444638964,892528.2744887637
2022-11-02,948240.1227614044,878712.8134083939
2022-11-03,948214.9257292314,874708.1795153097
2022-11-04,948099.8089614244,885695.4710101407
2022-11-07,948272.6393482347,897278.8690738353
2022-11-08,948226.2584026172,906403.5811238257
2022-11-09,947005.0481398609,888721.8089266506
2022-11-10,950158.5092725283,921561.216236777
2022-11-11,950091.7052814548,922449.2367155949
2022-11-14,949634.9511002948,916677.4773043342
2022-11-15,950343.5327615192,918214.2428149299
2022-11-16,949443.3158818652,917145.6713405991
2022-11-17,948030.6640315234,916940.4560754449
2022-11-18,949895.295075278,922389.9784054176
2022-11-21,949536.3987180088,921148.7570435975
2022-11-22,952545.9364888524,932022.6035752513
2022-11-23,954890.9604457922,934645.451123906
2022-11-25,955837.5946781224,938826.7388443562
2022-11-28,951054.1164108344,925226.3694141703
2022-11-29,950615.2761168432,925310.2919939887
2022-11-30,963400.8862567664,945461.6409213332
2022-12-01,963143.4222185658,940138.2160045485
2022-12-02,964631.9210432576,941091.2604669661
2022-12-05,953853.194313178,927895.2355784759
2022-12-06,948021.2560329122,918307.6680787228
2022-12-07,947254.67156964,918350.9106293927
2022-12-08,952429.8457387304,923368.2209961268
2022-12-09,947034.6402140798,915030.950455248
2022-12-12,955570.123503005,929478.8738785632
2022-12-13,957826.7136365424,932310.6737029237
2022-12-14,954703.992968421,928421.4066641575
2022-12-15,937207.8570847082,907534.9343754255
2022-12-16,926895.3334897528,899833.4894869885
2022-12-19,919824.6258172216,895380.2541701033
2022-12-20,918264.406281516,897900.3873144508
2022-12-21,931158.8544991674,912298.1280246429
2022-12-22,919823.901861678,902758.928118602
2022-12-23,925598.9755824804,907581.7003931869
2022-12-27,924028.4197735508,908610.2324687493
2022-12-28,913414.5378243092,898610.3125475467
2022-12-29,925658.7779575948,908042.8474952687
2022-12-30,921357.0223051214,906032.4425901753
2023-01-03,919075.9578369207,905735.0833219888
2023-01-04,927835.0563705512,909381.3379031633
2023-01-05,916290.634344985,900096.3614863693
2023-01-06,940209.6434432134,919244.376466443
2023-01-09,940139.8603375158,916156.751576885
2023-01-10,945922.9299005192,921253.1797955856
2023-01-11,958678.7993102788,928603.4524638911
2023-01-12,959624.777256652,934533.6611225446
2023-01-13,963021.3619793996,937612.5307302385
2023-01-17,960390.5929282828,926904.3939236209
2023-01-18,942921.4959920036,910124.5759160346
2023-01-19,928597.5443036642,903225.5205789164
2023-01-20,944115.0007081748,912271.0080052104
2023-01-23,954352.4287424613,919215.6548710598
2023-01-24,956826.2244765232,922069.3429000804
2023-01-25,956183.0153719932,922339.3686053744
2023-01-26,965749.4058911124,927958.3376709349
2023-01-27,975180.280130271,928741.9353977648
2023-01-30,964596.5357940436,921608.1957979986
2023-01-31,981267.8401916266,931692.8924728599
2023-02-01,993372.10791471,931882.0919785068
2023-02-02,1007958.1166274786,930815.549167047
2023-02-03,990736.0907867192,927318.7750079412
2023-02-06,989809.4599273443,926362.3138501619
2023-02-07,992101.4998595952,933624.0727542569
2023-02-08,983731.8820693732,927947.4469544699
2023-02-09,978223.813862586,921137.7595554026
2023-02-10,978572.664013648,925767.8088572489
2023-02-13,990143.399395728,936063.272927227
2023-02-14,992468.1028030156,931781.1926936104
2023-02-15,1000071.366596961,932841.2224295373
2023-02-16,985406.7374953908,921055.0114646145
2023-02-17,989890.437004058,924603.9969997144
2023-02-21,966289.0603455649,905549.7275986237
2023-02-22,967017.5492524252,903240.041534203
2023-02-23,967777.564991454,906214.488389909
2023-02-24,958159.324192504,897003.3980103089
2023-02-27,965017.622906188,898976.0057229648
2023-02-28,961195.8409313957,892623.9419588875
2023-03-01,954411.5534786978,892764.453555632
2023-03-02,960461.4004559316,902105.1648155118
2023-03-03,974365.9929013052,912694.1443713948
2023-03-06,971804.0113491812,913800.4062664328
2023-03-07,959176.7174038688,898084.1414618652
2023-03-08,960262.4615750113,896497.0864664163
2023-03-09,943910.4153256216,881640.2273170133
2023-03-10,942966.5123944008,872204.1689021997
2023-03-13,942809.340779563,869730.4814604238
2023-03-14,942781.3013111792,878921.6589123697
2023-03-15,942073.8924461276,871245.5723098196
2023-03-16,942049.2925389622,881413.1238471989
2023-03-17,941795.4494412754,870901.4470238715
2023-03-20,942368.2882365712,881359.2575093893
2023-03-21,943190.147296996,889997.1972420863
2023-03-22,943133.650771422,875497.0090569119
2023-03-23,943153.8817345568,877550.8700561352
2023-03-24,943514.310032042,881166.5345366508
2023-03-27,944106.1049025102,886484.3005517429
2023-03-28,944252.7413566116,885450.2697320831
2023-03-29,945664.3017310244,894288.566616217
2023-03-30,946714.6632265076,898154.3972602374
2023-03-31,948908.5458862672,909501.0290125484
2023-04-03,952291.9269632554,918439.1040784131
2023-04-04,950443.0857420334,
