date,a2c,ddpg,td3,ppo,sac,dji,nasdaq
2021-10-01,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
2021-10-04,999882.538607788,999829.0382633209,999820.4528770447,999586.3915477754,999690.2449493408,990574.6455164986,978383.395914999
2021-10-05,1000200.3354976653,1000181.1932250977,1000342.3602870941,1000201.4354156496,1000442.0897628785,999656.560502364,992041.5927377759
2021-10-06,1000192.143943405,1000914.5413597107,1000452.6980113983,1000804.2227973939,1000895.7690883637,1002637.2466394025,998301.7619145863
2021-10-07,1001517.4644809722,1002269.9892147065,1002071.3425823211,1003194.4200199128,1002126.3788677215,1012482.5122383039,1007116.0552919331
2021-10-08,1001953.5295021055,1001544.7582061768,1002492.7373245239,1001920.6943405152,1002137.4855873107,1012229.3138015111,1001952.4159273779
2021-10-11,1001146.2386821746,1000082.3975482942,1001203.581306076,999865.9077892303,1000513.2659683226,1004940.7265304396,994717.3922013617
2021-10-12,1002063.5087562561,1001116.0181678773,1001886.7508628846,1000538.1320335389,1000100.0854789732,1001511.3386242893,991227.6294615226
2021-10-13,1002538.4839176178,1002616.442448044,1002515.2147808076,1002644.4709659577,1001946.25647583,1001495.8622254562,998832.4324324324
2021-10-14,1005355.2279190064,1007301.9138977053,1006974.484300232,1010612.1513526917,1009560.7375381469,1017074.2232156451,1017614.3924076748
2021-10-15,1008954.9670211793,1010676.5769325258,1011516.213623047,1014820.3188453674,1012008.9913871764,1028208.5817997096,1024003.0369300599
2021-10-18,1011481.3255268098,1012113.0081302646,1014107.3706027986,1015241.3020679473,1012787.6035404205,1027155.3900997022,1034412.1147101299
2021-10-19,1011991.5712554932,1013111.9762401583,1015318.6323715211,1018678.7220035552,1017462.7144584656,1032943.9046544586,1041837.1446255416
2021-10-20,1012753.5734313965,1015504.1548191074,1016891.3462799073,1024229.7651737212,1020377.0411735536,1037372.8858499513,1040349.1809366619
2021-10-21,1014951.9284095764,1019487.9014610294,1019365.1600349427,1028617.8502105712,1019756.1674488068,1037190.4691784104,1047169.1355477615
2021-10-22,1015467.8649868012,1020238.346632004,1020410.0269641876,1029889.6909557341,1020442.5880733491,1039344.5335424772,1038074.9824633795
2021-10-25,1024158.032862854,1027584.7167358401,1029463.0133567811,1038774.7292846679,1023722.2536548616,1041212.7397163314,1048832.2508768311
2021-10-26,1024765.5574466705,1027505.9264049532,1028987.0181423188,1040109.2883347167,1024866.6257225038,1041671.0004376635,1051894.7307612957
2021-10-27,1021509.7541923523,1024618.4689086918,1023588.0246444703,1034085.4174851073,1016695.3245170594,1033916.4142458431,1054524.5141324531
2021-10-28,1028025.2132808685,1033125.5145404818,1032474.1883899691,1044507.9539230956,1025076.9245166779,1040901.9599721152,1066677.8460903652
2021-10-29,1028005.5150131225,1033272.1584053043,1032502.6474502564,1046078.6480759276,1024192.4391983033,1043496.9879058771,1071566.3131834124
2021-11-01,1037579.9900913239,1042151.4870265964,1042658.5113468171,1053237.5865677488,1027055.9381576539,1046243.5935105638,1075271.7639777183
2021-11-02,1033648.9415599823,1041001.1740028384,1039465.1764621735,1055123.2785080564,1031889.9986457825,1050286.8027057296,1079815.473488756
2021-11-03,1041218.0894454955,1049663.3594066624,1046510.2837234498,1064096.2959488523,1033863.6702445451,1053344.1880546326,1091444.142768723
2021-11-04,1046733.2509571074,1056501.2850031285,1052994.357554245,1067394.0865677488,1039662.9173148576,1052372.7026367004,1105082.7315865483
2021-11-05,1051817.2888721465,1064549.9901575474,1060666.4892520905,1071606.755757202,1048197.7601874772,1058307.4464010203,1105971.0336290488
2021-11-08,1045963.0824508666,1054885.2973780064,1055913.1457580568,1067854.8488663328,1052358.2461036148,1061345.0310631809,1104392.490200124
2021-11-09,1035723.6527229308,1047753.4770807651,1046575.8871394044,1062660.7891129148,1053513.8548758926,1058075.300418523,1096544.2706828967
2021-11-10,1029351.671516037,1046312.6780695346,1039135.3937312013,1061276.0288590086,1042835.6094993058,1051082.471681035,1080699.7482979163
2021-11-11,1028652.1328609466,1042953.1251520541,1037397.3252344972,1059469.2023361814,1044654.9033530656,1046458.8975296255,1083870.3693005983
2021-11-12,1030502.6966648102,1046399.883193436,1041180.1804514772,1063901.7058914793,1051934.754770607,1051675.8095010067,1095188.743552713
2021-11-15,1031336.5149932861,1049264.8204645542,1042401.5008021242,1063877.7563217771,1054018.8156150284,1051301.1896116037,1094460.672580978
2021-11-16,1041567.9842361449,1055113.7111658482,1050937.5274821168,1068526.276509155,1056902.4807685318,1052896.7380530736,1102617.140499278
2021-11-17,1041634.5305496216,1056532.3082270054,1049457.5020991212,1068952.004093994,1051469.7913688126,1046744.9833139386,1102502.265318754
2021-11-18,1047777.1386302947,1060211.2600550083,1053730.8520670778,1071084.6936234129,1052443.9717963638,1044994.1018988858,1114326.354446049
2021-11-19,1042210.8769376525,1061412.5030054478,1048323.1266184694,1070440.4048050535,1050001.4489692154,1037158.4922072919,1120435.733443367
2021-11-22,1045315.0027017822,1063068.2613214878,1051397.5725184327,1070788.9194077146,1049578.6657432022,1037661.58896642,1107431.3348462968
2021-11-23,1047476.0387819214,1061126.8008264927,1053550.0615702516,1069730.2544754636,1052940.5551703873,1043329.2510538177,1102410.9593563029
2021-11-24,1050278.113502449,1061453.4682306675,1055494.4798212892,1068931.3980911863,1055295.3148673477,1043054.7725686292,1106540.9201567979
2021-11-26,1018769.4708909454,1036811.5716242221,1024365.1151972658,1048881.6030777586,1029502.3239615861,1016689.1339976199,1083404.5966577264
2021-11-29,1030854.9925536193,1047385.5802301791,1034158.2254725343,1057371.299015869,1042710.1816886369,1023581.821330893,1108665.7808953992
2021-11-30,1013739.1819464797,1025990.465651932,1014740.5696116334,1035458.2175491942,1022419.119943947,1004581.241648719,1090864.0891272952
2021-12-01,998137.6537139053,1013543.4512323764,999128.4701929933,1025143.6966446532,1011580.2117179338,991131.5682803923,1073408.5413657932
2021-12-02,1016340.8994870452,1030694.7175745395,1020641.1218882448,1040494.0219162597,1029930.7266486589,1009127.8889941637,1081050.5797400454
2021-12-03,1000242.1153199462,1024604.417983475,1007369.8329935914,1036188.156437744,1023631.0965369645,1007388.3872841356,1062207.8151433875
2021-12-06,1012830.4952111816,1039207.4501490024,1021121.1434336549,1049227.461476196,1037368.4235022966,1026235.4547455304,1071274.9659583247
2021-12-07,1034432.6572831726,1054305.2129358677,1040974.3217936403,1064367.513203491,1059070.3318732681,1040580.0281169752,1103691.4214978337
2021-12-08,1035465.437268341,1055444.4600672154,1042435.4378977662,1067302.6983688963,1061981.3010962906,1041608.9810452805,1108334.4914380028
2021-12-09,1022008.0948065643,1046454.5156702426,1030979.0438090211,1060735.8275955808,1055013.5227454605,1041607.2740895269,1091786.9197441717
2021-12-10,1029074.351314476,1054465.6444391636,1036882.1612482911,1067766.4832352293,1066336.9091971817,1047908.4443556322,1104118.7043532082
2021-12-13,1006719.0236396103,1043642.5351099399,1015468.9755869752,1061255.7166336668,1055749.00158152,1038585.0520291493,1087256.0181555601
2021-12-14,1002701.7370265427,1037783.9036859897,1009965.6384516603,1056238.1620224607,1045808.0749381486,1035474.6372548327,1075922.1291520528
2021-12-15,1011524.0759776535,1050149.2675928501,1018433.1269999391,1069313.4348801267,1059982.2213996353,1046639.4934483625,1101252.898700227
2021-12-16,998673.4061070174,1041828.6770471957,1009059.9478159791,1066068.8684433592,1052614.945734352,1045771.6771432024,1072476.9960800495
2021-12-17,987854.3545269698,1029126.6767115024,996156.0708628541,1054230.3961685789,1039318.0457862321,1030267.6256268226,1068253.022488137
2021-12-20,973422.0969869308,1018105.1198267367,980281.8934183961,1042874.1413010253,1026850.4614661637,1017645.256813769,1056501.951722715
2021-12-21,995507.0215470962,1034023.5069879916,1003991.7189722902,1056501.960759033,1045616.1183188859,1033974.9059296683,1080747.7449969053
2021-12-22,1009828.8743727722,1044965.9075464633,1015410.6434183961,1067667.1810654295,1054002.8336280289,1041583.9456942269,1093853.5506498865
2021-12-23,1019958.8858939209,1054708.1510919956,1026315.3614436036,1076670.9334305418,1060637.7666495743,1047313.2857828566,1102511.706210027
2021-12-27,1031518.8190766716,1064562.4580225376,1038219.2899332887,1087785.4753464353,1077269.0777839127,1057562.5309101238,1120040.9325355892
2021-12-28,1032352.7026021385,1068437.7286981968,1039750.9064265138,1090615.5584763181,1078782.3844626846,1060354.3139437574,1114710.9882401484
2021-12-29,1033376.0803597984,1071527.6892847447,1040296.4001170045,1094537.0659683836,1080400.654291481,1062988.374265753,1114869.8328863215
2021-12-30,1029611.9028066215,1068941.1216425328,1036392.3005610353,1092701.0663498533,1076205.782732338,1060350.4448440492,1110684.4151021251
2021-12-31,1028836.2095704193,1070595.0098108677,1036420.0421305543,1093455.5820511472,1076983.4017737808,1058609.0085841666,1103314.1819682277
2022-01-03,1053124.8586311187,1080831.6137689976,1054958.4379664308,1096646.4260147703,1078250.5043509903,1065797.568248074,1115597.2436558697
2022-01-04,1055472.7144082948,1083366.1963037876,1064434.8798685914,1097106.7241257322,1084623.328272194,1072049.0092032226,1100586.3585723129
2022-01-05,1035199.8740471497,1067408.1999353794,1045912.5139017946,1084436.588795532,1070494.2506965103,1060613.543624213,1066246.5360016504
2022-01-06,1036566.6275801086,1065123.2801050572,1050488.8939829713,1078644.6615189207,1068363.8994086685,1055642.4332813583,1065812.5190839695
2022-01-07,1027428.4320704498,1058453.7787775425,1044829.3878565675,1072718.5330856931,1067606.6605704727,1055502.3491125081,1054105.4177841963
2022-01-10,1021410.2086898498,1050331.8702234654,1037782.9700480348,1067924.233326782,1061754.0620063248,1050759.9708406439,1055608.8962244687
2022-01-11,1031939.9757339477,1054652.9845270542,1050364.0499659425,1074166.4171799314,1072494.2069571915,1056095.4593383793,1071137.049721477
2022-01-12,1036886.6633191528,1059136.3300623326,1055041.9291239625,1078056.0397843015,1077620.9247229996,1057211.239416021,1075259.55023726
2022-01-13,1022323.7979675598,1051183.24655098,1043864.5320521242,1068029.2690170896,1067043.2376120987,1052063.629848238,1047576.8103981843
2022-01-14,1021028.4140684739,1046751.227446976,1042375.3820124513,1063447.959095825,1069132.6991599503,1046184.4190444371,1055416.9094285124
2022-01-18,1004630.3970431747,1030660.096663895,1027909.2047282106,1047637.5371903075,1053932.2347052994,1030355.8183407617,1028318.9106663915
2022-01-19,991571.5547018127,1021543.9013361362,1013016.1643916017,1040064.353779663,1045663.259950966,1020456.1577518436,1017304.7575820095
2022-01-20,976966.6852333832,1009382.48974556,998586.9439020997,1028332.9815415038,1034545.1618674699,1011330.3171045842,1003690.5302248813
2022-01-21,954698.473224472,994152.7983087924,976873.1047907716,1012395.5641983642,1018236.7867453996,998220.3279312357,976103.7837837838
2022-01-24,962679.8403577652,998535.3174890903,985314.5444193727,1014913.0742996825,1020775.2737983171,1001108.155675275,980915.8654838044
2022-01-25,952431.8140963211,984516.5504145053,981083.6993189699,1002817.231526245,1011767.8773978654,999163.022695456,956547.0765421911
2022-01-26,947932.500659954,977847.3027643588,976563.7612391359,995884.9952438964,1008556.9570334855,995386.3261919615,958145.2279760677
2022-01-27,933013.0663429565,968053.5824579623,963855.4305048829,989931.3718002929,1007688.5310996476,995173.4119109552,946676.1295646792
2022-01-28,949772.6383239479,982533.9439997104,976103.1205225831,1004734.5011643065,1026034.7881339494,1011623.9134942136,977199.6533938518
2022-01-31,977298.5604724311,1004779.30224556,998192.3891077882,1023226.7179154052,1043104.7473166886,1023462.903413388,1009341.5968640395
2022-02-01,983679.2136060905,1008364.2604669955,1011752.7851801759,1028300.6864212645,1052627.8313773575,1031426.9899747075,1015400.9985558076
2022-02-02,981801.4650155602,1011795.64939827,1011874.6056528932,1033697.9596909179,1060322.644525856,1037955.1853560493,1023517.6562822363
2022-02-03,958636.3125853539,993948.6174005893,990237.7783137208,1018085.0015457763,1041074.6193717424,1022859.8928441457,980343.272127089
2022-02-04,978059.9150297355,1000072.1833032992,1005072.5466929323,1019641.1011246337,1038152.6917823259,1022235.829820608,993407.1549412007
2022-02-07,977194.6468267327,999451.2761072543,1006738.7538615114,1018202.9844864501,1036707.9394477311,1022276.3415704949,985085.0422942026
2022-02-08,988693.1918267441,1008674.5653681186,1013780.2726069337,1028257.5052841796,1042921.1032889787,1033103.3343218503,996968.6156385393
2022-02-09,999252.9881361657,1018462.8985742953,1025804.5862131959,1039461.6978043212,1059516.3979590836,1041996.6875954616,1017921.3204043738
2022-02-10,983423.2783565865,1000981.7375635531,1011072.4009562379,1023446.5274399413,1040641.3337500993,1026659.5763517894,994170.4146894986
2022-02-11,959904.0443722267,984255.621398392,996655.0756464845,1006918.7996262206,1027938.3654654924,1011990.6813871495,963626.6226531876
2022-02-14,963429.0229740486,984046.9515222934,993209.7550364381,1003707.8215378417,1020873.887659401,1006983.2697852672,964623.7920363111
2022-02-15,981252.5621937179,996684.496978226,1007189.6112452394,1017135.3873032226,1034160.761614174,1019296.4520128081,988436.2285950072
2022-02-16,983827.1207375297,999829.5344080356,1011338.5612650758,1020560.5810440673,1037733.689676613,1017706.7072209007,987274.7348875593
2022-02-17,963378.3914416771,985205.4276575473,990852.8289500123,1004817.8979843749,1020007.6381476823,999579.633696399,958076.3028677532
2022-02-18,958937.5876064034,980710.7842096713,984796.524758423,999994.2860153808,1013366.1985953752,992796.1915313601,947110.8066845472
2022-02-22,935213.644039463,964566.6115717319,965484.5284968263,986436.4754074706,1003242.5657065812,978737.931538329,937713.0926346193
2022-02-23,908627.9543991737,942632.4008631137,945670.0030070192,968653.1042374267,987747.985315651,965195.9687622546,913300.9944295441
2022-02-24,921874.9872756234,952795.6113733676,956384.9077006227,976196.7468155517,1001025.7592414323,967878.051439453,944753.4227357128
2022-02-25,942444.1796381111,976357.2642206576,978580.0985194093,1002917.8544205321,1025017.3726066056,992201.0329585845,959253.9715287806
2022-02-28,945118.6379761238,979514.2236322787,986440.5262843019,1002105.8693741454,1028272.164171547,987360.7892235103,962542.9007633588
2022-03-01,931891.3802557258,967338.0859064487,973793.179848755,989634.6562851561,1014343.94853434,969949.9543332437,946870.8231896018
2022-03-02,949816.8100760079,984578.1088556674,995110.0915614015,1007296.4755600585,1035073.8898642961,987324.3741674323,962940.4745203218
2022-03-03,933892.0714068031,979431.8535761264,985027.6169062501,1004739.4842575683,1034506.5189383927,984507.5557827451,948846.2141530843
2022-03-04,921739.3270828743,975900.9632563022,980608.0912867433,1002736.0983780517,1035243.5679496232,979267.8844013149,935502.4056117187
2022-03-07,882058.6251251716,948707.6960291293,951113.0213786012,975785.8778580321,1015535.3212226335,956037.3545645248,900452.7336496803
2022-03-08,878881.7514450569,940934.9831995395,952885.041718567,965825.8231857909,1011869.0287574235,950655.55066734,896952.8698163813
2022-03-09,903083.2983887214,957432.2484735873,968588.6665278322,984887.869908203,1027465.6117881242,969696.5283023505,929037.3756963069
2022-03-10,906502.4776794929,959456.5590967563,976236.6825419313,986595.537083496,1027677.4955390397,966428.5046134462,918815.5312564473
2022-03-11,890521.3175156135,947400.6247400668,963522.8507090455,975811.7372482909,1017165.1704200212,959731.6620036429,899266.2842995668
2022-03-14,879730.6496155281,942275.7327112582,952635.3247843629,973411.1953323974,1006775.6773322526,959762.1596131083,882014.2108520734
2022-03-15,907051.7399628181,964657.7168726352,965558.561905945,994321.1749008788,1018959.6869910661,977215.2132090154,909861.9352176605
2022-03-16,932423.8347809333,981272.2537226108,985838.7520686036,1010399.5260666503,1034098.7185538713,992327.8028725561,943544.6585516814
2022-03-17,946274.4570114631,993050.9240564731,1003988.360657776,1024328.1446579589,1048437.4125770036,1004495.0972816844,954483.7466474108
2022-03-18,962713.4080612678,1001821.0705408481,1014824.0105143434,1032609.2448319091,1055774.2593024673,1012482.170847153,974865.2444811224
2022-03-21,956405.1863663215,1000055.8681177524,1018624.0207682496,1032258.8985642089,1064350.4280799332,1006599.204740694,971891.2977099237
2022-03-22,977073.5127136726,1013458.1408991244,1031950.089135254,1042350.7409866942,1070531.4887259903,1014012.513578833,990701.6463792037
2022-03-23,965565.9100449104,1004575.0587610629,1024804.7409525758,1031755.5386551513,1065142.529871315,1000933.3634061004,976722.3272127089
2022-03-24,972966.5408432502,1012640.8945307162,1031756.9367457277,1042481.5537003173,1081441.5795615616,1011113.3061297692,998230.1299773055
2022-03-25,973245.1668121833,1017205.631164017,1037988.8295679933,1048040.3392838134,1090571.5883353653,1015579.1575695408,997460.7303486693
2022-03-28,994804.8061172981,1030674.3476099399,1045757.4836741334,1058351.103413452,1090911.6397651138,1018336.5738940007,1013218.7662471632
2022-03-29,1010391.5112564582,1043799.5162653354,1056511.0425806886,1069827.9909104002,1103203.619600624,1028191.9674303739,1030249.737982257
2022-03-30,997922.8997070808,1038147.5447687533,1050085.1355372316,1065775.4335373533,1100683.5524619522,1026287.2324033914,1018907.662471632
2022-03-31,981594.6866791267,1025235.8340601352,1031650.1627512819,1052867.4847916258,1087004.9710334244,1010251.2934741717,1003151.7392201361
2022-04-01,984248.6691086311,1028096.768386307,1031494.038468445,1057915.7750900877,1089828.1307319107,1014327.3900168579,1004687.699608005
2022-04-04,1001412.9622757453,1035761.7307428744,1041857.7521601564,1061592.025929321,1095185.3764213028,1017345.7429775272,1024858.9230451826
2022-04-05,982466.1067154426,1023127.1022791293,1022961.8690348512,1052123.0274857176,1081523.1464484634,1009168.4007440506,1001944.9556426656
2022-04-06,964347.9564545173,1015848.5101618198,1009087.6989680177,1048556.5341690673,1073636.3525718155,1004953.9269882677,980193.1421497833
2022-04-07,970389.259860279,1020560.5908350375,1014726.9408732301,1056869.3718308103,1077788.3864844742,1007490.1218470535,982418.6837218897
2022-04-08,964179.9132721443,1016672.0387567905,1015158.2152796632,1056300.241719116,1077978.4560721817,1011497.257377292,968590.1547348875
2022-04-11,949132.0399963874,1004867.6733698276,999303.0754328615,1043013.4684952392,1060520.893694252,999464.4710815522,945804.0024757582
2022-04-12,950644.5139038581,1006138.2900995639,1002038.6360255128,1041787.8517960204,1062073.6829398575,996909.0445212752,942425.8139055086
2022-04-13,970413.8381378669,1019374.3202051547,1018774.0009165651,1054080.6424454344,1074242.9061377945,1006937.1819799184,961155.6839282031
2022-04-14,959343.6488831062,1013167.3159326938,1011456.853638733,1048215.6420181884,1065908.9299109878,1003634.7915818405,939246.3461935217
2022-04-18,960290.2710297126,1011181.07517952,1015425.1653300172,1044653.6950882567,1067927.3395331802,1002482.9378392716,940432.7955436353
2022-04-19,985426.6992981452,1031570.5322260287,1033263.5322657472,1062072.7603958738,1079441.9424308243,1017034.6218421602,960680.4043738395
2022-04-20,978110.3513367195,1031419.9459375766,1029889.6679240114,1065593.0692795408,1083555.4646705093,1024305.6843674944,946366.4947390138
2022-04-21,970132.0673859138,1021743.9220575717,1014799.1910181886,1054242.7447403562,1064361.4844687881,1013584.2952787653,927566.9733855993
2022-04-22,948863.0821106452,1000233.9511255649,990030.2345286256,1026392.0510758056,1035967.9745276872,984995.1761430401,902987.2498452652
2022-04-25,955115.2924072761,1002879.6237329867,987279.3508463746,1029297.7203720702,1033823.2048896257,991930.4235731044,914909.3129770992
2022-04-26,913570.1581680793,972094.4192804721,956321.477593506,1002222.9056900634,1012954.4572928849,968354.405891774,879517.5902620177
2022-04-27,914297.0132172126,972840.0073999789,959881.1447764284,1004203.68269812,1022450.4769843522,970153.3096620296,879088.3268000826
2022-04-28,931895.204669239,988107.2513117221,978422.0345545656,1019642.2263535155,1046807.0775626603,988053.8132594957,909692.9234578089
2022-04-29,889093.5921509285,951317.3088373569,941024.7138911134,986243.304875244,1014874.236803383,960693.5884693546,869044.9350113473
2022-05-02,896969.0728180427,953368.0112757114,950746.0414591676,986135.6646317138,1020404.324732155,963149.1012195174,883988.941613369
2022-05-03,894938.2162964363,953966.9974359897,957701.9514246827,988635.8265885009,1029416.4103721086,965109.369207019,884938.8405199093
2022-05-04,920050.5743591804,979520.2867273715,988192.7951365358,1014969.4539230956,1062847.7180427017,992268.2870152786,915077.6645347638
2022-05-05,875519.3617355842,945855.3471369174,951063.2629023439,983382.1718338622,1031359.0958426896,961298.3059943506,868757.6150195998
2022-05-06,866896.7537033577,941040.4547724155,949395.4246760255,977435.329258789,1031080.3313926164,958425.9546491443,858142.3560965545
2022-05-09,837588.8909111901,918396.9546961215,906848.7218485719,952314.7574051513,992811.1479590837,939383.15626133,823947.1838250464
2022-05-10,834322.3593173714,912677.7841333774,905064.3093424684,948363.7985581054,994487.412836403,936908.1273170502,834638.23395915
2022-05-11,810272.5097232552,898318.7593378451,890539.0386134034,937074.1409805907,986451.711336464,927392.7024682808,809063.321642253
2022-05-12,814390.4462466927,899373.5788416293,893768.4105540162,939542.5380295409,982557.117410988,924368.5458580491,807571.9909222199
2022-05-13,841894.1084247322,920349.294646683,919643.298119629,958086.3337601317,1004871.7167380754,937954.548092568,837446.5360016505
2022-05-16,828471.9296756478,913569.0846247104,915260.8719569093,954549.6778305663,1006550.437975258,938734.1147852638,827723.606354446
2022-05-17,843778.9236888619,927845.9520868686,935086.6849604493,970837.7010544433,1028362.5713981095,951294.9762926606,849392.2343717763
2022-05-18,789376.8540523414,882878.8050074008,892265.8065348512,930556.1045273436,995025.1286414567,917370.1410650994,806409.837012585
2022-05-19,786807.2517049179,877899.1327204135,889142.7521448976,928567.5141647948,990328.2335532609,910467.6102869802,802848.4423354652
2022-05-20,776453.8615758285,870537.65380806,880850.5896845704,925568.7211655272,989607.1399863664,910723.0846647779,800143.593975655
2022-05-23,784742.8418156967,881806.4191584018,895381.1325007326,937335.9797257079,1009088.9158805314,928736.5887331362,813573.955023726
2022-05-24,771790.8816106186,879150.1961664584,886348.6461573488,935130.441090454,1007423.9916556779,930145.9652004068,795696.5380647824
2022-05-25,788621.3323399887,889530.6336054233,902850.3962336427,942894.2828720702,1016294.2931388322,935729.4174706239,807465.8304105632
2022-05-26,820515.8405339584,912609.7855829623,930103.6872797853,962164.8606003417,1033155.4358085099,950788.0673323491,829968.755931504
2022-05-27,844576.328593956,933821.9395594028,953746.1386729127,983311.5937851561,1057716.559961647,967561.4680456745,857323.6393645554
2022-05-31,846672.0174825058,930255.8996729281,950288.5053263551,976105.8585251464,1045894.4353888932,961069.6877204106,854665.4012791417
2022-06-01,837320.8240010604,922566.6696619418,946666.2544413453,966518.2343338622,1044577.5454963151,955916.5020971658,848328.1865071178
2022-06-02,860007.8854710922,941468.4165644076,964008.1424342042,984813.2834061278,1061512.375536293,968590.4209739799,871619.987621209
2022-06-03,838331.57161306,927108.9026636508,952609.8797922975,971117.492085327,1052945.9284156265,958435.5136013648,848305.8716731999
2022-06-06,844998.5153004989,932494.1520532992,957634.7322703248,976148.7646988524,1056104.617105812,958904.016057219,851794.2479884465
2022-06-07,844376.3394505844,936524.0249323276,967201.3774348146,982462.4065750731,1070505.7781394424,966605.3452295252,859369.341860945
2022-06-08,838136.7074849472,924784.1797327426,959267.4366923219,970045.1540421142,1056420.9697669449,958761.769744414,852842.1208995255
2022-06-09,823386.1738698349,907222.4050592807,939998.9014521486,950270.1796463622,1031541.5868552629,940172.3388047713,829494.862801733
2022-06-10,796429.7391049728,884618.4628748324,910418.2905741578,927420.5606125487,1004055.5702613298,914536.1393258254,799954.3140086652
2022-06-13,763909.5685307846,851309.8545679477,872139.0361796266,893687.6266831054,961544.7510856095,889015.045563201,763143.5527130184
2022-06-14,761436.6180226669,844639.2608484653,871002.9279490358,886474.6883591308,958064.9252952043,884589.5920762658,764723.4825665359
2022-06-15,778330.954551445,856937.8698267367,879578.076951111,896891.5788162841,962811.0429328386,893436.9713415785,783793.3567154941
2022-06-16,747083.4959714279,829445.8866876987,840439.4938593751,870752.4421127929,926265.1422904435,871836.7549451077,752276.0965545698
2022-06-17,752855.025443779,830432.314544144,833455.1964197999,871213.7518204345,917785.1989921037,870721.2593600919,761633.9343924077
2022-06-21,773968.9891164169,850392.2178644565,858572.5613489992,891696.5013168944,941285.0492423478,889408.6126614695,780615.2754280998
2022-06-22,772663.786582695,850124.4025415805,848817.8315440065,892642.4278305663,932031.6636374894,888035.9357429025,779327.4190220755
2022-06-23,785113.750896202,861120.1011652377,846334.7147303468,902938.2422836913,930837.4911826554,893694.2095736548,790818.172065195
2022-06-24,812016.2238156662,886949.7044977573,873405.3195429689,928564.1145065917,958497.4997275773,917679.2138535619,818412.3787910047
2022-06-27,804898.0366895065,883637.8967127231,873796.9329539186,925994.0089310302,960374.6648963395,915860.7938891894,811813.5258923045
2022-06-28,777594.9770848617,864561.8433222201,860092.026635254,907949.2857712401,951208.6032966081,901549.1078652652,786767.9636888797
