date,ensemble,ndx
2022-01-03,1000000.0,1000000.0
2022-01-04,999578.119419098,986544.5301439026
2022-01-05,999540.7996505738,955762.9709692593
2022-01-06,999464.2533432008,955373.9265178237
2022-01-07,999377.2447891237,944879.9051616861
2022-01-10,999333.5029098511,946227.5944364868
2022-01-11,999404.0941070558,960146.7337901499
2022-01-12,999493.262691498,963842.0642861928
2022-01-13,999576.3245689394,939027.7865560346
2022-01-14,999323.593500519,946055.5011500898
2022-01-18,998494.4750511172,921765.3741206258
2022-01-19,998218.8473373416,911892.4982713739
2022-01-20,997540.2868202212,899688.9656483337
2022-01-21,996770.8596862796,874960.7345613741
2022-01-24,996321.713095856,879274.1924220722
2022-01-25,994751.0211158756,857430.4767978245
2022-01-26,993966.4013854982,858863.0291306354
2022-01-27,994055.2150505068,848582.3490047114
2022-01-28,995566.1028831484,875943.0510885078
2022-01-31,995461.3413566592,904754.4735377574
2022-02-01,995413.569985962,910186.0051467018
2022-02-02,995848.542112732,917461.6216584727
2022-02-03,994054.9474746704,878760.9307051114
2022-02-04,995438.4187622071,890471.1450216158
2022-02-07,995313.4366928102,883011.3626545259
2022-02-08,995820.9846237184,893663.5701710967
2022-02-09,996677.0353286744,912445.1733751091
2022-02-10,994250.175505066,891155.3164397852
2022-02-11,990511.1977981568,863776.4463233465
2022-02-14,990350.7920227052,864670.2898576455
2022-02-15,990826.4104839328,886015.30186275
2022-02-16,990974.5539821628,884974.1611517514
2022-02-17,988621.1290882112,858801.2459837996
2022-02-18,988531.6639759066,848971.9852487411
2022-02-22,987952.3507602692,840548.0543871598
2022-02-23,987296.637307358,818665.5171687317
2022-02-24,987677.432680893,846858.8714325854
2022-02-25,987647.9793498992,859856.8856133564
2022-02-28,987647.9793498992,862805.0187799461
2022-03-01,987647.9793498992,848756.8686407447
2022-03-02,987647.9793498992,863161.3962801811
2022-03-03,987392.7373584748,850527.5712618888
2022-03-04,987777.540644455,838566.4368854382
2022-03-07,987738.0943721771,807148.5823134972
2022-03-08,987738.0943721771,804011.3714130564
2022-03-09,987738.0943721771,832771.3079066095
2022-03-10,987738.0943721771,823608.6423496723
2022-03-11,987738.0943721771,806085.0718424374
2022-03-14,987559.5445484162,790620.6436667659
2022-03-15,987523.3373950958,815582.8103662179
2022-03-16,987523.3373950958,845775.3583718413
2022-03-17,987932.8451023104,855580.9474031313
2022-03-18,988597.6336925508,873850.5316546308
2022-03-21,988315.6379108432,871184.7427347399
2022-03-22,989392.0897098545,888045.9789705318
2022-03-23,987903.8098651888,875515.1850428919
2022-03-24,989119.79550972,894794.3674601185
2022-03-25,989572.4772541048,894104.6923708229
2022-03-28,990877.377718735,908229.8939057909
2022-03-29,992728.0148029332,923496.1307416605
2022-03-30,991422.6004581456,913329.311510863
2022-03-31,989315.6323650364,899206.0037121966
2022-04-01,990471.6146556856,900582.8091826327
2022-04-04,991217.0553295136,918663.9074928754
2022-04-05,989817.4860805512,898124.266029235
2022-04-06,990119.3964511872,878626.3570691874
2022-04-07,989923.6391468048,880621.2899042787
2022-04-08,989931.959002304,868225.6614051571
2022-04-11,988417.5576259616,847800.5909877563
2022-04-12,988343.7655757904,844772.4474624288
2022-04-13,988681.1592281344,861561.5441809862
2022-04-14,987975.9040294648,841922.4335079595
2022-04-18,988107.4848552704,842985.9439790193
2022-04-19,989559.4318431856,861135.5126924125
2022-04-20,990474.1367626193,848304.7982780256
2022-04-21,986697.8889217378,831453.2674407788
2022-04-22,980832.8652256012,809420.4740826801
2022-04-25,980579.5638874056,820107.1831074934
2022-04-26,979828.2621150973,788382.7207924908
2022-04-27,980395.723596573,787997.9372477336
2022-04-28,983260.7687648776,815431.3114620993
2022-04-29,978354.7939075473,778995.2332290121
2022-05-02,978212.8755725864,792390.7544953157
2022-05-03,978409.9183147434,793242.2256798692
2022-05-04,980628.098311234,820258.0902190177
2022-05-05,977475.4224315648,778737.6850920107
2022-05-06,978151.3264629368,769222.3703281821
2022-05-09,971895.665962601,738570.4729109308
2022-05-10,971721.2049030308,748153.7254645749
2022-05-11,971373.4352870944,725228.8639499599
2022-05-12,970988.2762355808,723892.0636588926
2022-05-13,970919.1996913912,750671.0336225779
2022-05-16,971022.615520859,741955.5857290872
2022-05-17,971979.8475978854,761378.9288222641
2022-05-18,971907.7476772312,722850.3311552998
2022-05-19,971907.7476772312,719657.9651850784
2022-05-20,971907.7476772312,717233.3909265886
2022-05-23,972599.848928452,729272.1093121405
2022-05-24,972739.763352585,713247.1351912307
2022-05-25,973648.0892192844,723796.9034097432
2022-05-26,975624.5888645176,743968.0948042268
2022-05-27,979604.8472675328,768488.4883320988
2022-05-31,977303.0020465854,766105.6946307605
2022-06-01,977182.4295505529,760425.1366981714
2022-06-02,980825.4226818088,781303.4610634797
2022-06-03,977774.2966655736,760405.1341084869
2022-06-06,977999.1868610388,763532.0478177886
2022-06-07,983458.5693370824,770322.2168645266
2022-06-08,978998.3451175692,764471.341023323
2022-06-09,968041.1689304356,743543.3060801008
2022-06-10,957562.5793552405,717063.7239898278
2022-06-13,935336.1509357456,684067.2626728241
2022-06-14,934830.3202587132,685483.4815300348
2022-06-15,934930.99651413,702577.3514346117
2022-06-16,932629.636897278,674325.8831380062
2022-06-17,932564.4972091678,682714.0697268972
2022-06-21,933503.7806201938,699728.5802445903
2022-06-22,933470.614281464,698574.1704310594
2022-06-23,933648.5716079714,708874.2613540735
2022-06-24,933615.47977829,733609.1796973478
2022-06-27,933729.005019379,727694.0943596722
2022-06-28,933051.3069473268,705243.7321470969
2022-06-29,932483.114970398,706485.4313682743
2022-06-30,931494.7947555544,697120.3727441162
2022-07-01,933460.2784523014,702087.1104495658
2022-07-05,931016.4443931584,713856.7999217887
2022-07-06,931532.1792564396,718261.7489175522
2022-07-07,934975.6863841632,733803.1101304713
2022-07-08,934673.9726178744,734811.5247110099
2022-07-11,932143.5945766068,718727.7855854948
2022-07-12,929128.9155293962,711741.2597559968
2022-07-13,928490.5070158464,710743.7933384512
2022-07-14,925545.852047638,713159.9049628437
2022-07-15,931998.5356181564,726202.1260504023
2022-07-18,931886.7055611114,719771.2934668702
2022-07-19,943778.924133606,742309.4777004266
2022-07-20,945980.4848110962,753839.1360964366
2022-07-21,951167.4321572116,764730.7237173665
2022-07-22,947727.7411596604,751220.6314048233
2022-07-25,952268.5432667696,747096.2512779761
2022-07-26,943591.7041992876,732460.8653475373
2022-07-27,958371.6933674548,763643.5415425382
2022-07-28,967087.2544361803,770697.3541899981
2022-07-29,986301.341355202,784641.2896533586
2022-08-01,985465.5278264696,784205.6119454992
2022-08-02,985130.1490426715,781831.280878258
2022-08-03,985794.3857339557,803141.7321958606
2022-08-04,984944.0806684193,806643.1914380394
2022-08-05,984480.6556443484,800380.2504134855
2022-08-08,985331.6262529067,797439.3371165451
2022-08-09,984105.9163778,788289.3951003834
2022-08-10,990746.8135563508,810720.3465158684
2022-08-11,991863.737136795,805488.7816245086
2022-08-12,998756.0692692412,822085.7824669845
2022-08-15,998838.0883961332,828225.0980186074
2022-08-16,1001112.4748756712,826287.746602933
2022-08-17,997285.1823088758,816328.2323178882
2022-08-18,999466.6800767286,818457.0878170499
2022-08-19,991952.9477870176,802513.9586119197
2022-08-22,979648.5788602064,781161.0757653122
2022-08-23,983130.7437949294,780630.8296008975
2022-08-24,986692.0009697876,782816.6747268818
2022-08-25,997460.2989972075,796495.1912117379
2022-08-26,971156.8015747984,763867.7717564853
2022-08-29,968830.1174249648,756544.3384031021
2022-08-30,954766.0658444748,747962.2213810877
2022-08-31,946076.904237114,743679.6550938074
2022-09-01,947180.4306654624,743836.5984897927
2022-09-02,946233.2574510002,733160.1866561186
2022-09-06,946067.9160964316,727880.0947720332
2022-09-07,947841.49999979,742913.6387598584
2022-09-08,947744.910337162,746658.7390130745
2022-09-09,948467.7286507604,762844.8582573886
2022-09-12,949598.3648838232,772021.4309402897
2022-09-13,943812.6765225712,729232.1041327717
2022-09-14,945058.6345079228,735339.3445257883
2022-09-15,943505.7783647496,722800.6797566455
2022-09-16,943272.9841104466,718794.4214316031
2022-09-19,943629.4819208104,724362.8938468484
2022-09-20,942338.3624964636,718198.1312136742
2022-09-21,939653.845783672,705244.9749115448
2022-09-22,937779.6026963994,696994.9718934025
2022-09-23,932255.4277877614,685456.1998914416
2022-09-26,929419.9904594228,681994.1540360374
2022-09-27,929869.4881160544,683063.108998964
2022-09-28,939215.526097019,696521.0643839568
2022-09-29,932396.0749641987,676580.7904597353
2022-09-30,932011.4502038992,664851.1061668813
2022-10-03,933103.2006872216,680516.743824585
2022-10-04,934706.266177944,701896.8491305265
2022-10-05,934466.8692971992,701329.6159289734
2022-10-06,933048.9429199066,696016.2653010933
2022-10-07,927228.1806161728,668987.0262493156
2022-10-10,925244.4141019668,662169.5755639842
2022-10-11,923412.8864903868,653951.0559118541
2022-10-12,921593.6174415587,653603.8511968295
2022-10-13,921198.1504207456,668630.1161357459
2022-10-14,919854.5480033188,647934.1230687144
2022-10-17,922620.5656921176,670384.4852812897
2022-10-18,924721.217345541,675548.1715620933
2022-10-19,923405.6931413404,672859.9537028818
2022-10-20,919967.3851513768,669425.781278665
2022-10-21,928692.1124920256,685401.044821661
2022-10-24,931692.090929144,692668.7313126693
2022-10-25,938539.9946583082,707196.2926324425
2022-10-26,939025.0601020758,691192.563865665
2022-10-27,938694.9121748258,678207.8650182639
2022-10-28,947379.275824194,699695.2623215361
2022-10-31,946746.276863745,691172.5612759806
2022-11-01,946645.0172601492,684105.4332951509
2022-11-02,943923.099840105,660919.4137087098
2022-11-03,944347.8820750372,647845.6500758796
2022-11-04,944189.347169962,657931.2753627511
2022-11-07,944482.04851956,665201.3882033958
2022-11-08,944417.4865716228,670200.8520393055
2022-11-09,942774.8748688792,654326.7850299198
2022-11-10,949186.92906259,703316.0861299676
2022-11-11,949051.7695425932,716105.6117797972
2022-11-14,948681.4628030992,709071.8609012811
2022-11-15,949288.398897078,719386.5099221129
2022-11-16,947851.056805266,708959.7162046779
2022-11-17,946416.4192452148,707612.6187224713
2022-11-18,948134.52446456,707622.264941757
2022-11-21,946793.1539433504,700134.0173508854
2022-11-22,952577.3076017672,710520.1549170982
2022-11-23,954790.9733015352,717421.2258959918
2022-11-25,955616.6591322238,712410.2812837544
2022-11-28,946306.1658736484,702212.570479539
2022-11-29,946905.5908152834,697104.0392685159
2022-11-30,964640.8781244722,729016.3365529218
2022-12-01,964605.0104477144,729733.2341015511
2022-12-02,965016.468876288,726846.8840817971
2022-12-05,946448.3992211978,714274.9013896
2022-12-06,935731.6967710176,699906.1772021134
2022-12-07,934465.2852435708,696736.7727845475
2022-12-08,940235.5775897852,705227.3986714967
2022-12-09,930900.6934686458,700732.7339184504
2022-12-12,943647.8907791468,709405.1584903419
2022-12-13,949803.4024598796,717147.9360759843
2022-12-14,945507.388198016,711494.6006027289
2022-12-15,926858.6105747478,687515.3422230049
2022-12-16,916376.1095033672,681364.486715795
2022-12-19,909409.601207934,671721.285572357
2022-12-20,909990.3264251086,670983.793641449
2022-12-21,923366.2139876392,680889.3956211609
2022-12-22,909654.4092590854,663937.2600428979
2022-12-23,917045.7683979176,665713.4663351681
2022-12-27,915449.663101508,655839.3477214683
2022-12-28,904730.6291245412,647163.3132147522
2022-12-29,918041.1342629154,663628.8177427942
2022-12-30,915463.306976508,662944.6463246248
2023-01-03,909404.6172986438,658271.2010288669
2023-01-04,916960.8140149524,661432.0836330763
2023-01-05,908809.99672692,650913.2069879816
2023-01-06,928833.5459021366,669040.3467620541
2023-01-09,926832.9144919956,673167.2124177971
2023-01-10,933562.8728921496,679065.3724872783
2023-01-11,944159.7318418416,690987.6852695484
2023-01-12,946617.5844939868,694447.3639545758
2023-01-13,950141.6715064686,699408.6571681588
2023-01-17,947176.8895912692,700360.6739144688
2023-01-18,931979.0692483508,691458.5746367637
2023-01-19,925607.9136710194,684512.6457792287
2023-01-20,938912.1383819872,704108.141338062
2023-01-23,947666.8994601772,719470.7220082694
2023-01-24,946152.2684865482,717901.1696898984
2023-01-25,946441.436292548,715965.0610386718
2023-01-26,951832.6623815371,730314.4336083275
2023-01-27,949800.7397250928,737290.6030674267
2023-01-30,940290.5405139416,721885.5908682141
2023-01-31,953644.495657092,733371.6341500308
2023-02-01,962996.0093469532,749198.4169311387
2023-02-02,966013.2325971096,775864.6504056265
2023-02-03,959931.8992459744,761940.1257393562
2023-02-06,953320.9374158352,755343.827946482
2023-02-07,964288.008903262,771327.5541235753
2023-02-08,957769.2760846585,757214.5435160481
2023-02-09,949800.7790448637,750293.4699474701
2023-02-10,954027.389823672,745672.7533718566
2023-02-13,964435.69705939,757634.4795409015
2023-02-14,962048.8949964016,763002.3934459679
2023-02-15,962032.2278363674,768880.5509257648
2023-02-16,950616.1275708644,754008.8622124569
2023-02-17,951220.6882474392,748900.2718221743
2023-02-21,936117.1812665432,730848.8815001611
2023-02-22,935026.7615354032,731210.6443130033
2023-02-23,940261.7678296536,738111.1234993028
2023-02-24,930787.147689578,725355.5667443809
2023-02-27,931169.1638791532,730696.7908034484
2023-02-28,927552.525825259,729747.2004067745
2023-03-01,925024.3712155788,723472.1276340393
2023-03-02,932794.3775479764,729913.8492013048
2023-03-03,945457.870406863,744817.6722524787
2023-03-06,944861.5921246976,745524.9235818223
2023-03-07,930061.0345914334,736416.1703302179
2023-03-08,930532.4307553738,740243.6481125485
2023-03-09,916100.8835904568,726945.062473177
2023-03-10,915184.804364726,716909.7987360731
2023-03-13,915157.2202296704,722538.8707129656
2023-03-14,915113.3337214916,739301.9285573778
2023-03-15,914775.437356326,742424.6405392603
2023-03-16,914731.1937255352,762426.6976103177
2023-03-17,914231.3717515436,758699.2327764091
2023-03-20,915154.2422849148,761288.6804516467
2023-03-21,916182.3426225156,772125.7047953901
2023-03-22,916046.4786170452,761563.8048286961
2023-03-23,916152.7500924558,771385.7865148458
2023-03-24,916892.0355998486,773677.6216944536
2023-03-27,917078.650723788,767982.5056640469
2023-03-28,916650.1107884852,764195.033061085
2023-03-29,919255.9308474988,778463.8034794091
2023-03-30,921052.0858378856,785560.5802692089
2023-03-31,925008.5377522914,798784.0082491153
2023-04-03,926689.1758401362,796784.2227147515
2023-04-04,924464.126983401,
